Person-ID,Name-py,Name-HZ,Case-ID,Crime-loc-province,Crime-date-CN,Crime-date-W,Crime-loc-cty-py,Crime-loc-cty-hz,Crime-loc-village,Crime-loc-coords,Person-origin-province,Person-origin-py,Person-origin-hz,Person-origin-coords,Otherloc-1-name,Otherloc-1-coords,Otherloc-1-note,Otherloc-2-name,Otherloc-2-coords,Otherloc-2-note,Otherloc-3-name,Otherloc-3-coords,Otherloc-3-note,Otherloc-4-name,Otherloc-4-coords,Otherloc-4-note,Otherloc-5-name,Otherloc-5-coords,Otherloc-5-note,Troupe1,Troupe2,Crime-role,Troupe-role,Age,note
109,Wang Deming,¤ý±o¦W,036,®ý¦¿,DG 11.8.26,1831-10-01,"Xiantou, Huangyan xian, Taizhou fu, Zhejiang",®ý¦¿¥x¦{©²¶ÀÅÉ¿¤,_ÀY¦a¤è,"28.551510,121.311766",®ý¦¿,"Linhai xian, Taizhou fu, Zhejiang",®ý¦¿¥x¦{©²Á{®ü¿¤,"28.843132,121.120598",¶ÀÅÉ½²¬v°ó,"28.446573,121.468928","where Wang's Wufu Troupe was booked by the local ­º¨Æ­Ì to perform for the god's birthday celebration on DG 11.2.9, but Xu Rugeng's troupe showed up first to steal the booking. There is a ""Caiyang cun"" which is a bit closer to the seat of Taiping Xian than that of Huangyan Xian but still in Taizhou prefecture and only about 12mi/20km as the crow flies from Xiantou; I am guessing this is a good bet and have used those coords. ",®ý¦¿¥x¦{©²Á{®ü¿¤,"28.843132,121.120598",,,,,,,,,,,¤­´T¯Z,,killer,troupe manager,41,"Troupe manager (and farmer) who had a grudge against another troupe manager, Xu Rugeng, for showing up at a booking Wang's troupe had made earlier that year and claiming to be Wang's Wufu Troupe, thus trying to take the booking from Wang («_¦W°ÛÀ¸). Xu refused to go away and let Wang's guys perform until the event organizers had paid him off with 1000 cash for expenses (¶º¿ú). Several months later Wang met Xu while on the way to keep (armed) watch on his rice crop. He vented at Xu for this earlier misdeed and the argument escalated to a physical fight. At that moment two of Xu's relatives came along and got involved on his behalf, and Wang ended up fatally injuring one of them, the 21-year-old ³\§J¤H. Wang was sentence to µ±ºÊ­Ô for the killing"
110,Xu Rugeng,³\¦p§ó,036,®ý¦¿,DG 11.8.26,1831-10-01,"Xiantou, Huangyan xian, Taizhou fu, Zhejiang",®ý¦¿¥x¦{©²¶ÀÅÉ¿¤,_ÀY¦a¤è,"28.551510,121.311766",®ý¦¿,"Probably also Xiantou, Huangyan xian, Taizhou fu, Zhejiang",®ý¦¿¥x¦{©²¶ÀÅÉ¿¤_ÀY¦a¤è," 28.551510,121.311766",¶ÀÅÉ½²¬v°ó,"28.446573,121.468928","where Wang Deming's Wufu Troupe was booked by the local ­º¨Æ­Ì to perform for the god's birthday celebration on DG 11.2.9, but Xu Rugeng's troupe showed up first to steal the booking. There is a ""Caiyang cun"" which is a bit closer to the seat of Taiping Xian than that of Huangyan Xian but still in Taizhou prefecture and only about 12mi/20km as the crow flies from Xiantou; I am guessing this is a good bet and have used those coords. ",®ý¦¿¥x¦{©²¶ÀÅÉ¿¤_ÀY¦a¤è," 28.551510,121.311766",,,,,,,,,,,,,witness,troupe manager,,"Troupe manager who changed his troupe's name (or maybe the two troupes always had the same name? Or Xu started a new troupe with the same name?) and showed up at a booking Wan Deming's troupe had made earlier that year claiming to be Wang's Wufu Troupe, thus trying to take the booking from Wang («_¦W°ÛÀ¸). Xu refused to go away and let Wang's guys perform until the event organizers had paid him off with 1000 cash for expenses (¶º¿ú). Several months later Wang met Xu while on the way to keep (armed) watch on his rice crop. He vented at Xu for this earlier misdeed and the argument escalated to a physical fight. At that moment two of Xu's relatives came along and got involved on his behalf, and Wang ended up fatally injuring one of them, the 21-year-old ³\§J¤H. Xu was sentenced to 80 strokes of the heavy bamboo for his involvement in the conflict. "
111,Chen Datong,³¯¤j³q,037,¤s¦è,DG 12.9R.21,1832-11-13,"Gujun cun Temple, Fenxi xian, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¨W¦è¿¤,¥j°p§øªÀ¼q,"36.637242,111.538970",¤s¦è,"Yongji xian, Puzhou fu, Shanxi",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",,,,,,,,,,,,,,,,killer,troupe manager,33,"(Everyone in this troupe is from the same village in Yongji county.) Co-founder (starting in DG 10) of a troupe along with victim Zhong Jinde. Zhong wanted to break up their partnership but Chen wasn't willing. While Chen was off drumming up business for the troupe (ÅóÀ¸), Tong took some of the troupe's trainee actors (who still had about 2-3 years left in their 5-year contracts) and ran off. Chen got Fu Wujin to track them down and convince them to return, but after they came back Chen and Zhong quarrelled and Chen got the upper hand and gave Zhong an injury that eventually proved fatal. "
112,Zhong Jinde,ÄÁ¶i¼w,037,¤s¦è,DG 12.9R.21,1832-11-13,"Gujun cun Temple, Fenxi xian, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¨W¦è¿¤,¥j°p§øªÀ¼q,"36.637242,111.538970",¤s¦è,"Yongji xian, Puzhou fu, Shanxi",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306","ÀN¦{«°¥~, ¤s¦èÀN¦{ª½Áõ¦{","36.563824,111.728081",Where Tong had taken the young actors when Chen's man Fu Wujin caught up to them.,,,,,,,,,,,,,,,victim,troupe manager,,"(Everyone in this troupe is from the same village in Yongji county.) Co-founder (starting in DG 10) of a troupe along with killer Chen Datong. Zhong wanted to break up their partnershi because he felt business wasn't good enough but Chen wasn't willing. While Chen was off drumming up business for the troupe (ÅóÀ¸), Tong convinced some of the troupe's trainee actors  (who still had about 2-3 years left in their 5-year contracts) to leave with him, giving them 400 cash (½L¶O). Chen got Fu Wujin to track them down and convince them all to return, but after they came back Chen and Zhong quarrelled and Chen got the upper hand and whacked Zhong with a wooden pole/staff, an injury that eventually festered and proved fatal. "
113,Li Yaohai,§õ«À®`,037,¤s¦è,DG 12.9R.21,1832-11-13,"Gujun cun Temple, Fenxi xian, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¨W¦è¿¤,¥j°p§øªÀ¼q,"36.637242,111.538970",¤s¦è,"Yongji xian, Puzhou fu, Shanxi",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306","ÀN¦{«°¥~, ¤s¦èÀN¦{ª½Áõ¦{","36.563824,111.728081",Where Tong had taken the young actors when Chen's man Fu Wujin caught up to them.,,,,,,,,,,,,,,,witness,actor,15,"(Everyone in this troupe is from the same village in Yongji county.) Member/trainee in Chen Datong and Zhong Jinde's troupe (¦b¯Z¤º¾ÇÀ¸). At the troupe's founding in DG 10 Chen and Zhong contracted with the boys' family heads to train/employ them for five years (¤÷¥S¦]¦X¤pªº­Ì¬Û¦nÄ@§â§õ«À®`­Ì°e¥æ¤pªº­Ì¯Z¤º¾ÇÀ¸»¡©ú¤­¦~¬°º¡¥ß¦³¬ù). However, when Zhong wanted to split the partnership in DG 12 he convinced both Li Yaohai and Shi Mingzhe to go off with him, giving them traveling money (½L¶O) of 400 cash. Chen sent a guy after Zhong and the boys and convinced them to come back; the brawl in which Chen fatally injured Zhong happened after that. "
114,Shi Mingzhe,¥Û©ú§é,037,¤s¦è,DG 12.9R.21,1832-11-13,"Gujun cun Temple, Fenxi xian, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¨W¦è¿¤,¥j°p§øªÀ¼q,"36.637242,111.538970",¤s¦è,"Yongji xian, Puzhou fu, Shanxi",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306","ÀN¦{«°¥~, ¤s¦èÀN¦{ª½Áõ¦{","36.563824,111.728081",Where Tong had taken the young actors when Chen's man Fu Wujin caught up to them.,,,,,,,,,,,,,,,witness,actor,16,"(Everyone in this troupe is from the same village in Yongji county.) Member/trainee in Chen Datong and Zhong Jinde's troupe (¦b¯Z¤º¾ÇÀ¸). At the troupe's founding in DG 10 Chen and Zhong contracted with the boys' family heads to train/employ them for five years (¤÷¥S¦]¦X¤pªº­Ì¬Û¦nÄ@§â§õ«À®`­Ì°e¥æ¤pªº­Ì¯Z¤º¾ÇÀ¸»¡©ú¤­¦~¬°º¡¥ß¦³¬ù). However, when Zhong wanted to split the partnership in DG 12 he convinced both Li Yaohai and Shi Mingzhe to go off with him, giving them traveling money (½L¶O) of 400 cash. Chen sent a guy after Zhong and the boys and convinced them to come back; the brawl in which Chen fatally injured Zhong happened after that. "
115,Han Heyuan,Áú¦X°|,037,¤s¦è,DG 12.9R.21,1832-11-13,"Gujun cun Temple, Fenxi xian, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¨W¦è¿¤,¥j°p§øªÀ¼q,"36.637242,111.538970",¤s¦è,"Yongji xian, Puzhou fu, Shanxi",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",,,,,,,,,,,,,,,,witness,actor,,"(Everyone in this troupe is from the same village in Yongji county.) Another member/trainee in Chen Datong and Zhong Jinde's troupe (¦b¯Z¤º¾ÇÀ¸). At the troupe's founding in DG 10 Chen and Zhong contracted with the boys' family heads to train/employ them for five years (¤÷¥S¦]¦X¤pªº­Ì¬Û¦nÄ@§â§õ«À®`­Ì°e¥æ¤pªº­Ì¯Z¤º¾ÇÀ¸»¡©ú¤­¦~¬°º¡¥ß¦³¬ù). Li Yaohai and Shi Mighzhe were lured/hired/taken away briefly by Tong when he wanted to split the troupe (the proximate cause of the fight between the troupe leaders), but Han Heyuan, Yao Sanmaoze, ans Liu Fucheng weren't involved in the trouble. Though presumably they were left out of a job/apprenticeship when one troupe leader died and the other was brought under investigation. "
116,Yao Sanmaoze,«À¤T¤ò«h,037,¤s¦è,DG 12.9R.21,1832-11-13,"Gujun cun Temple, Fenxi xian, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¨W¦è¿¤,¥j°p§øªÀ¼q,"36.637242,111.538970",¤s¦è,"Yongji xian, Puzhou fu, Shanxi",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",,,,,,,,,,,,,,,,witness,actor,,"(Everyone in this troupe is from the same village in Yongji county.) Another member/trainee in Chen Datong and Zhong Jinde's troupe (¦b¯Z¤º¾ÇÀ¸). At the troupe's founding in DG 10 Chen and Zhong contracted with the boys' family heads to train/employ them for five years (¤÷¥S¦]¦X¤pªº­Ì¬Û¦nÄ@§â§õ«À®`­Ì°e¥æ¤pªº­Ì¯Z¤º¾ÇÀ¸»¡©ú¤­¦~¬°º¡¥ß¦³¬ù). Li Yaohai and Shi Mighzhe were lured/hired/taken away briefly by Tong when he wanted to split the troupe (the proximate cause of the fight between the troupe leaders), but Han Heyuan, Yao Sanmaoze, ans Liu Fucheng weren't involved in the trouble. Though presumably they were left out of a job/apprenticeship when one troupe leader died and the other was brought under investigation. "
117,Liu Fucheng,¼B´T¦¨,037,¤s¦è,DG 12.9R.21,1832-11-13,"Gujun cun Temple, Fenxi xian, Pingyang fu, Shanxi",¤s¦è¥­¶§©²¨W¦è¿¤,¥j°p§øªÀ¼q,"36.637242,111.538970",¤s¦è,"Yongji xian, Puzhou fu, Shanxi",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",¤s¦è»Z¦{©²¥ÃÀÙ¿¤,"34.835129,110.332306",,,,,,,,,,,,,,,,witness,actor,,"(Everyone in this troupe is from the same village in Yongji county.) Another member/trainee in Chen Datong and Zhong Jinde's troupe (¦b¯Z¤º¾ÇÀ¸). At the troupe's founding in DG 10 Chen and Zhong contracted with the boys' family heads to train/employ them for five years (¤÷¥S¦]¦X¤pªº­Ì¬Û¦nÄ@§â§õ«À®`­Ì°e¥æ¤pªº­Ì¯Z¤º¾ÇÀ¸»¡©ú¤­¦~¬°º¡¥ß¦³¬ù). Li Yaohai and Shi Mighzhe were lured/hired/taken away briefly by Tong when he wanted to split the troupe (the proximate cause of the fight between the troupe leaders), but Han Heyuan, Yao Sanmaoze, ans Liu Fucheng weren't involved in the trouble. Though presumably they were left out of a job/apprenticeship when one troupe leader died and the other was brought under investigation. "
118,Li Mengde,§õ¹Ú¼w,038,¤s¦è,DG 15.2.13,1835-03-11,"Jiang xian, Jiangzhou, Shanxi",¤s¦è_¦{_¿¤,unspecified village,"35.489243,111.561325",¤s¦è,"Same unknown village, Jiangxian, Jiangzhou, Shanxi",¤s¦è_¦{_¿¤,"35.489243,111.561325",¤s¦è_¦{_¿¤,"35.489243,111.561325",,,,,,,,,,,,,,,,victim,troupe manager,56,"troupe leader Li Mengde (the victim) ran his troupe with costumes leased from a local jiansheng, Chen Daozhan ³¯¹DÂ¤. In financial straits, Mengde pawned some pieces of the rented gear, spent the cash, & never redeemed them. When Mengde ran out of money to keep his troupe going and returned the costumes to Chen, Chen noticed the missing pieces and kept the delivery donkey as collateral for their return. Unfortunately this donkey belonged not to Mengde but to his cousin Li Jingwa ³¯¹DÂ¤ (who handled the delivery) and his agnates, so now *they* were after him to un-pawn the costumes to return to Chen to redeem their donkey. Jingwa beat up Mengde who died of his injuries about a week later. "
119,Zhao Dahanzi,»¯¹Fº~¥J,039,¤s¦è,DG 18.7.16,1838-09-04,"Salaqi ting, Guisui dao, Shanxi (present-day Inner Mongolia)",¤s¦è__¹DÂÄ©Ô»ôÆU,¤ìÀY´ò§ø,"40.348322,110.998554",¤s¦è,"Datong xian, Datong fu, Shanxi",¤s¦è¤j¦P©²¤j¦P¿¤,"40.092838,113.296387",¤s¦è¤j¦P©²¤j¦P¿¤,"40.092838,113.296387",,,,,,,,,,,,,,¶À¿³µoÀ¸¯Z,,killer,actor,28,"Zhao lent 3,300 cash to his troupemate Bai Zhangzi in the 3rd month of DG 18, so  Bai could buy a coffin for a family member. Bai was supposed to pay it off within a month (I think--¹ï¤ë) but never did even though Zhao asked him for it repeatedly. Almost 4 months later, in the middle of the night while the troupe was sleeping at a temple after the day's performance, Zhao came into the room and saw Bai was still awake so he pestered him about the money again. Bai still didn't have it, both men got testy, eventually Zhao's knife came out and the rest was (judicial) history."
120,Bai Zhangzi,¥Õ´x¥J,039,¤s¦è,DG 18.7.16,1838-09-04,"Salaqi ting, Guisui dao, Shanxi (present-day Inner Mongolia)",¤s¦è__¹DÂÄ©Ô»ôÆU,¤ìÀY´ò§ø,"40.348322,110.998554",¤s¦è,"Hunyuan zhou, Datong fu, Shanxi",¤s¦è¤j¦P©²´ý·½¦{,"39.696335,113.684898",¤s¦è¤j¦P©²´ý·½¦{,"39.696335,113.684898",,,,,,,,,,,,,,¶À¿³µoÀ¸¯Z,,victim,actor,,"When Bai's father died in the 3rd month of DG 18 he had no money to buy coffin wood so he borrowed 3,300 cash from his troupe-mate Zhao Dahanzi. He was supposed to pay it off within a month (I think--¹ï¤ë) but never did even though Zhao asked him for it repeatedly. Almost 4 months later, in the middle of the night while the troupe was sleeping at a temple after the day's performance, Zhao came into the room and saw Bai was still awake so he pestered him about the money again. Bai still didn't have it, both men got testy, eventually Zhao's knife came out and the rest was (judicial) history."
121,Huang Xingfa,¶À¿³µo,039,¤s¦è,DG 18.7.16,1838-09-04,"Salaqi ting, Guisui dao, Shanxi (present-day Inner Mongolia)",¤s¦è__¹DÂÄ©Ô»ôÆU,¤ìÀY´ò§ø,"40.348322,110.998554",,,,,,,,,,,,,,,,,,,,¶À¿³µoÀ¸¯Z,,witness,troupe manager,,"The troupe is named for Huang Xingfa in the tiben, but no way to tell if he was only the manager or also performed--his testimony isn't included. I'd bet that Huang and the other men in the troupe might be from the Datong area too, though. Huang Xingfa, Shi Chengzi, and Wang Sanzi were all sleeping in the same temple room where Zhao Dahanzi confronted and stabbed Bai Zhangzi, but they were on the other kang. They woke when Bai cried out, after which they went and got medical help etc. "
122,Shi Chengzi,¥v¦¨¥J,039,¤s¦è,DG 18.7.16,1838-09-04,"Salaqi ting, Guisui dao, Shanxi (present-day Inner Mongolia)",¤s¦è__¹DÂÄ©Ô»ôÆU,¤ìÀY´ò§ø,"40.348322,110.998554",,,,,,,,,,,,,,,,,,,,¶À¿³µoÀ¸¯Z,,witness,actor,,"Huang Xingfa, Shi Chengzi, and Wang Sanzi were all sleeping in the same temple room where Zhao Dahanzi confronted  and stabbed Bai Zhangzi, but they were on the other kang. They woke when Bai cried out, after which they went and got medical help etc. "
123,Wang Sanzi,¤ý¤T¥J,039,¤s¦è,DG 18.7.16,1838-09-04,"Salaqi ting, Guisui dao, Shanxi (present-day Inner Mongolia)",¤s¦è__¹DÂÄ©Ô»ôÆU,¤ìÀY´ò§ø,"40.348322,110.998554",,,,,,,,,,,,,,,,,,,,¶À¿³µoÀ¸¯Z,,witness,actor,,"Huang Xingfa, Shi Chengzi, and Wang Sanzi were all sleeping in the same temple room where Zhao Dahanzi confronted  and stabbed Bai Zhangzi, but they were on the other kang. They woke when Bai cried out, after which they went and got medical help etc. "
124,Kong Tongyun,¤Õ¦P¶³,040,²±¨Ê,QL 41.6.22,1776-08-05,"Qingduizi area, Fengtian fu, Shengjing",²±¨Ê©^¤Ñ©²,«C°ï¤l¦a¤è,"41.78825,123.419884",,,,,,,,,,,,,,,,,,,,,,victim,troupe manager,,"Kong Tongyun was the leader of a troupe and hired another guy, »¯¶¯¥Û, to run a tea stand during a performance. Killer ±i¤å¤~ and a relative got rowdy in the tea stand, and when Kong Tongyun''s brother ¤ÕÀï¤@ came to break up the scuffle between the Zhangs and Zhao, Zhang Wencai was rude to him and KTY heard and became incensed. He grabbed ZWC's queue and ZWC kicked him in the kidneys (fatally). It doesn't sound like the Kongs were local to Qingduizi, but unfortunately without a longer document it's impossible to tell where they were actually from. "
125,Liu Shengqi,¼B¥Í©_,041,¤s¦è,QL 56.5.5,1791-06-06,"Hesuo cun (ho so TSun sere ga_an), Xinzhou, Shanxi",¤s¦èÊã¦{,¦X¯Á§ø,"38.452914,112.590603",¤s¦è,"Yangqu xian (yang kioi hiyan), Taiyuan fu, Shanxi",¤s¦è¤Ó­ì©²¶§¦±¿¤,"37.873753,112.564827",¤s¦è¤Ó­ì©²¶§¦±¿¤,"37.873753,112.564827",,,,,,,,,,,,,,¼B¥Í©_À¸¯Z,,killer,troupe manager,,"Liu Xue ¯d¾Ç hired LSQ's troupe to perform the village temple opera on QL 56.5.1. The performances finished on 5/4 but he still hadn't actually paid them. On 5/5 LSQ came to ask for the money and LX couldn't/refused to pay because he hadn't collected it all yet (presumably from fellow villagers). Things got heated, then violent, and LSQ ended up stabbing LX who later died. "
126,Wang Shugong,¤ý¾ð¤½,042,¤s¦è,DG 17.7.26,1837-08-26,"Gancaozui cun, Pianguan xian, Ningwu fu, Shanxi",¤s¦è¹çªZ©²°¾Ãö¿¤,¥Ì¯ó¼L§ø (¥Ì¯ó©C§ø on modern maps),"39.391725,111.710375",,,,,¤s¦è¹çªZ©²°¾Ãö¿¤¤W®n§ø," 39.402216,111.780424","Where the Wangs' troupe had a new booking and Zhang Caixiaozi was supposed to deliver their gear (but they never made it). There is a ©|®n§ø within 6-7 km of Gancaozui (where the troupe stopped for the night), so I'm guessing that is the real village name/how it's written now even if it was spelled differently before",¤s¦è«O¼w¦{ªe¦±¿¤«e¤t§ø," 39.261723,111.444146",Where the Wangs' troupe was performing when they got the booking in Shanggu cun and hired Zhao Caixiaozi to trasport their gear,,,,,,,,,,,,victim,troupe manager,,"Troupe manager along with his father Wang Xuan. On DG 17/7/25 the troupe ooked a religious offering performance for ¤W®n§ø that apparently required some fast travel to arrive in time. The Wangs hired (future killer) »¯¤~¤p¥J to use his donkey to transport their opera trunks overnight, but he got lost/donkey was tired so he stopped for the night and only made it as far as ¥Ì¯ó¼L§ø by evening on the 26th. Everybody stopped there for the night and WSG yelled at Zhao for making them miss their booking, Zhao got mad, there was a fight and Zhao injured WSG with a vegetable knife. WSG died a few days later."
127,Wang Xuan,¤ý«Å,042,¤s¦è,DG 17.7.26,1837-08-26,"Gancaozui cun, Pianguan xian, Ningwu fu, Shanxi",¤s¦è¹çªZ©²°¾Ãö¿¤,¥Ì¯ó¼L§ø (¥Ì¯ó©C§ø on modern maps),"39.391725,111.710375",,,,,¤s¦è¹çªZ©²°¾Ãö¿¤¤W®n§ø," 39.402216,111.780425","Where the Wangs' troupe had a new booking and Zhang Caixiaozi was supposed to deliver their gear (but they never made it). There is a ©|®n§ø within 6-8 km of Gancaozui (where the troupe stopped for the night), so I'm guessing that is the real village name/ho          Ô³_              Ô³_              Ô³_              Ô³_",¤s¦è«O¼w¦{ªe¦±¿¤«e¤t§ø," 39.261723,111.444147",Where the Wangs' troupe was performing when they got the booking in Shanggu cun and hired Zhao Caixiaozi to trasport their gear,,,,,,,,,,,,witness,troupe manager,,Father of victim Li Shugong and co-manages the opera troupe with him. 
128,Qiao Wu,³ì¤­,042,¤s¦è,DG 17.7.26,1837-08-26,"Gancaozui cun, Pianguan xian, Ningwu fu, Shanxi",¤s¦è¹çªZ©²°¾Ãö¿¤,¥Ì¯ó¼L§ø (¥Ì¯ó©C§ø on modern maps),"39.391725,111.710375",,,,,¤s¦è¹çªZ©²°¾Ãö¿¤¤W®n§ø," 39.402216,111.780426","Where the Wangs' troupe had a new booking and Zhang Caixiaozi was supposed to deliver their gear (but they never made it). There is a ©|®n§ø within 6-9 km of Gancaozui (where the troupe stopped for the night), so I'm guessing that is the real village name/ho          __              __              __              __",¤s¦è«O¼w¦{ªe¦±¿¤«e¤t§ø," 39.261723,111.444148",Where the Wangs' troupe was performing when they got the booking in Shanggu cun and hired Zhao Caixiaozi to trasport their gear,,,,,,,,,,,,witness,errand runner,,"Handles bookings for the troupe run by Wang Shugong and his father Wang Xuan--""¥]Åó¼gÀ¸"""
129,Qi Dayou,ªÂ¤j¦³,042,¤s¦è,DG 17.7.26,1837-08-26,"Gancaozui cun, Pianguan xian, Ningwu fu, Shanxi",¤s¦è¹çªZ©²°¾Ãö¿¤,¥Ì¯ó¼L§ø (¥Ì¯ó©C§ø on modern maps),"39.391725,111.710375",,,,,¤s¦è¹çªZ©²°¾Ãö¿¤¤W®n§ø," 39.402216,111.780427","Where the Wangs' troupe had a new booking and Zhang Caixiaozi was supposed to deliver their gear (but they never made it). There is a ©|®n§ø within 610 km of Gancaozui (where the troupe stopped for the night), so I'm guessing that is the real village name/ho          __              __              __              __",¤s¦è«O¼w¦{ªe¦±¿¤«e¤t§ø," 39.261723,111.444149",Where the Wangs' troupe was performing when they got the booking in Shanggu cun and hired Zhao Caixiaozi to trasport their gear,,,,,,,,,,,,witness,actor,,Actor in the  the troupe run by Wang Shugong and his father Wang Xuan
130,Cai Liangkui,½²¨}»í,043,ªe«n,TZ 9.8.23,1870-09-18,"Dongzhang cun, Kaifeng fu, Henan",ªe«n¶}«Ê©²,ªF±i§ø (coords not found),"34.785477,114.34333",,,,,,,,,,,,,,,,,,,,²»°¥¯Z,,witness,troupe manager,,"Leader of the Xiangsheng Troupe. Kidnapper Zhang Jubao approaches him after a village perfomance and sells him two young brothers as apprentices to ¾Ç²ß (see case desc) for a body price of 2,000 cash. Later Cai questions the boys and finds out the backstory ZJB spun for them was a lie, so he takes them to the magistrate in Kaifeng where they're reunited with their family and (after ZJB is eventually arrested) Cai gets his money back. "
131,Wang Laitian,¤ý¨Ó²K,044,¤s¦è,QL 53.6.12,1788-07-15,"Luonan xian, Shang zhou, Shanxi",¤s¦è°Ó¦{»Ü«n¿¤,¨F©W·¾¦a¤è,"33.629538,110.130097",¤s¦è¡E,Same as case loc,¥»¿¤,,,,,,,,,,,,,,,,,§õ¤C¨à¯Z,,killer,shadow-puppeteer,33,"member/partner in shadow puppet performance with killer Li Qi'er. Parents are dead but has a teenage brother and a wife (no kids though) Their 3rd member/apprentice whom they'd trained ""since childhood"" was Zhang Liang'er. On the day of the incident Wang and Z7er heard ZLE had been taken away by Li De and Zhang Jinshan (who also performed in the area). They caught up to the three on the road and learned that a few months ago ZLE borrowed 5,000 cash from Li De and was supposed to repay it by performing with LD and ZJS for 3 months. While L7er and LD were arguing WLT grabbed ZLE and began dragging him back home, but ZJS tried to stop him and the two got into a tug of war over ZLE that turned into a straight-up fight. ZJS hit first but Wang hit harder (with an improvised weapon¡A his steel for firestarting ÅK¤õÅI) and fatally injured ZJS. "
132,Zhang Qi'er,±i¤C¨à,044,¤s¦è,QL 53.6.12,1788-07-15,"Luonan xian, Shang zhou, Shanxi",¤s¦è°Ó¦{»Ü«n¿¤,¨F©W·¾¦a¤è,"33.629538,110.130097",¤s¦è¡E,Same as case loc,¥»¦a¤H,,,,,,,,,,,,,,,,,§õ¤C¨à¯Z,,witness,shadow-puppeteer,39,"leader/partner in shadow puppet performance with killer Wang Laitian. Their 3rd member/apprentice whom they'd trained ""since childhood"" was Zhang Liang'er. On the day of the incident Wang and Z7er heard ZLE had been taken away by Li De and Zhang Jinshan (who also performed in the area). They caught up to the three on the road and learned that a few months ago ZLE borrowed 5,000 cash from Li De and was supposed to repay it by performing with LD and ZJS for 3 months. Z7er wasn't okay with this but offered to just pay off ZLE's debt instead. Li De didn't care for this offer but while they were arguing WLT and ZJS got into a tug of war over ZLE that turned into a straight-up fight and Wang fatally injured ZJS. "
133,Zhang Liang'er,±i¨}¨à,044,¤s¦è,QL 53.6.12,1788-07-15,"Luonan xian, Shang zhou, Shanxi",¤s¦è°Ó¦{»Ü«n¿¤,¨F©W·¾¦a¤è,"33.629538,110.130097",¤s¦è,"Huayin xian, Tongzhou, Shaanxi",¤s¦è¦P¦{©²µØ³±¿¤,"34.56831,110.089363",¤s¦è¦P¦{©²µØ³±¿¤,"34.56831,110.089363",,,,,,,,,,,,,,§õ¤C¨à¯Z,§õ¼w¯Z,witness,shadow-puppeteer,27,"Member of Wang Laitian and Zhang Qi'er's troupe. He'd apprenticed and trained with the two from a young age: ""¦Û¥Ñ¦b±i¤C¨à¤ý¨Ó²K¯Z¤º¾Ç°Û¼vÀ¸.""  In the 4th month (about 2mos before the murder) his father died and he needed $ for funeral expenses so he got victim Zhang Jinshan ±iª÷¤s to help him borrow 5,000 cash from Li De §õ¼w and agreed to perform in Li De's troupe for 3 months. Of course ZLE didn't tell his original troupe leaders Z7er and WLT about this. In the 6th month Li De showed up and told ZLE to come away and work for him now. ZLE went but his bosses found out he'd left and came after them. They wanted to take ZLE back right away and just pay off the cash in a few days, but Li De didn't agree. WLT set off to take ZLE home anyway but ZJS came after them to pull ZLE back to Li De's troupe and this human tug-of-war is when things between ZJS and Wang got violent. "
134,Zhang Jinshan,±iª÷¤s,044,¤s¦è,QL 53.6.12,1788-07-15,"Luonan xian, Shang zhou, Shanxi",¤s¦è°Ó¦{»Ü«n¿¤,¨F©W·¾¦a¤è,"33.629538,110.130097",¤s¦è¡E,Same as case loc,¥»¿¤,,,,,,,,,,,,,,,,,§õ¼w¯Z,,victim,shadow-puppeteer,22,"Member/partner in Li De's shadow puppet opera troupe (¦b¥~µc§õ¼w®a¹Ù°Û¼vÀ¸).  In QL 53.4 Li De brought the news that Zhang Liang'er from Wang Laitian's troupe wanted to borrow 5,000 cash from LD and was willing to work 3 months in Li and Zhang's troupe in repayment. Both sides agreed & made the deal. On the day of the Li De took victim Zhang ans ZLE along with him (to a performance, presumaby), but they were stopped on the road by Li Qi'er and Wang Laitian who wanted ZLE back and offered to just pay back the money in the next few days. LD refused (again, sounds like he was on the way to a show so preumably he needed an actor in the hand more than cash in the bush) and argued with Zhang 7er. Meanwhile WLT started to drag ZLE off with him and ZJS went after the two of them  to pull ZLE back to Li De's troupe and this is when things between ZJS and Wang got violent. ZJS was carried to shelter and treated but died the next day. "
